[2025-11-12 21:57:31] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m780ms)[0m
[2025-11-16 05:03:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:03:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:03:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:03:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:04:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:31] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:42] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:05:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:06:54] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:42] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:07:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:08:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:42] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:52] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:59] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:59] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:09:59] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:10:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 468ms)
[2025-11-16 05:10:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:11:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 438ms)
[2025-11-16 05:11:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:12:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 431ms)
[2025-11-16 05:12:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:13:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 369ms)
[2025-11-16 05:13:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:14:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 434ms)
[2025-11-16 05:14:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:15:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 387ms)
[2025-11-16 05:15:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:16:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 469ms)
[2025-11-16 05:16:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:17:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 561ms)
[2025-11-16 05:17:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:18:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 418ms)
[2025-11-16 05:18:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:19:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 428ms)
[2025-11-16 05:19:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:20:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 432ms)
[2025-11-16 05:20:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:21:08] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 441ms)
[2025-11-16 05:21:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:22:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 404ms)
[2025-11-16 05:22:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:23:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 409ms)
[2025-11-16 05:23:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:24:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 413ms)
[2025-11-16 05:24:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:25:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 380ms)
[2025-11-16 05:25:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:26:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 425ms)
[2025-11-16 05:26:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:27:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 450ms)
[2025-11-16 05:27:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:28:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 422ms)
[2025-11-16 05:28:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:29:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 398ms)
[2025-11-16 05:29:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:30:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 409ms)
[2025-11-16 05:30:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:31:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 420ms)
[2025-11-16 05:31:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:32:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 424ms)
[2025-11-16 05:32:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:33:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 380ms)
[2025-11-16 05:33:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:34:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 391ms)
[2025-11-16 05:34:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:35:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 448ms)
[2025-11-16 05:35:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:36:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 461ms)
[2025-11-16 05:36:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:50:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:50:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:50:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:50:43] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:50:53] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:51:03] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:51:14] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:51:24] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 17:55:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 332ms)
[2025-11-16 17:55:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 18:00:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 362ms)
[2025-11-16 18:00:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 18:05:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 363ms)
[2025-11-16 18:05:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:02:34] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 400ms)
[2025-11-17 02:02:40] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:20:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 373ms)
[2025-11-17 02:20:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:25:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 380ms)
[2025-11-17 02:25:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:30:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 342ms)
[2025-11-17 02:30:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:33:48] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 606ms)
[2025-11-17 02:33:54] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:35:07] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 421ms)
[2025-11-17 02:35:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:40:12] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 416ms)
[2025-11-17 02:40:18] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:45:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 349ms)
[2025-11-17 02:45:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:50:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 343ms)
[2025-11-17 02:50:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 02:55:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 529ms)
[2025-11-17 02:55:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:00:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 365ms)
[2025-11-17 03:00:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:05:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 321ms)
[2025-11-17 03:05:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:10:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 334ms)
[2025-11-17 03:10:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:15:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 337ms)
[2025-11-17 03:15:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:20:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 590ms)
[2025-11-17 03:20:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:25:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 357ms)
[2025-11-17 03:25:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:30:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 327ms)
[2025-11-17 03:30:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:35:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 365ms)
[2025-11-17 03:35:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:40:10] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 361ms)
[2025-11-17 03:40:15] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-17 03:45:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 315ms)
[2025-11-17 03:45:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
